Year,Total,Alliances,Fights,Kills,NaturalDeaths,Promotions,Gini,L1_Count,L1_Courage,L2_Count,L2_Courage,L3_Count,L3_Courage,L4_Count,L4_Courage,L5_Count,L5_Courage,L6_Count,L6_Courage,L7_Count,L7_Courage,L8_Count,L8_Courage,L9_Count,L9_Courage,L10_Count,L10_Courage
424,782275,500,21,1019,56,22800,0.5128,76994,0.4478,52443,0.4686,54497,0.4775,42414,0.4803,41825,0.4795,43798,0.4754,48744,0.4770,168981,0.5074,101947,0.5708,150632,0.5608
425,784086,500,21,966,54,23058,0.5132,78960,0.4479,50353,0.4686,54746,0.4769,42688,0.4805,42052,0.4797,43526,0.4754,48382,0.4773,166440,0.5062,101646,0.5708,155293,0.5613
426,785930,500,20,981,38,18682,0.5143,80544,0.4473,50097,0.4685,54000,0.4776,42291,0.4795,42551,0.4798,43638,0.4757,47970,0.4772,165140,0.5053,100628,0.5711,159071,0.5620
427,787701,500,26,1067,36,26710,0.5150,82125,0.4471,48692,0.4686,53459,0.4774,42252,0.4787,43226,0.4799,43453,0.4757,47661,0.4769,162791,0.5040,99385,0.5704,164657,0.5619
428,789493,500,23,1043,44,24271,0.5154,83673,0.4471,47250,0.4686,53157,0.4774,42784,0.4787,43257,0.4799,43364,0.4764,47349,0.4769,160276,0.5028,99217,0.5713,169166,0.5623
429,791215,500,23,1097,53,23752,0.5162,85397,0.4469,45638,0.4690,53253,0.4768,43018,0.4784,42970,0.4804,43230,0.4758,47277,0.4769,157463,0.5020,99402,0.5713,173567,0.5626
430,793273,500,19,792,43,20274,0.5168,87177,0.4466,44770,0.4700,52644,0.4763,43545,0.4792,42934,0.4805,43143,0.4759,47153,0.4768,155085,0.5015,99300,0.5716,177522,0.5629
431,795027,500,25,1098,39,26075,0.5174,87762,0.4458,44995,0.4714,51244,0.4757,44486,0.4788,42915,0.4807,43048,0.4761,46818,0.4766,152717,0.5006,98472,0.5710,182570,0.5627
432,796663,500,29,1205,53,31083,0.5177,88393,0.4449,44305,0.4738,50384,0.4744,45621,0.4789,42459,0.4803,43062,0.4755,46447,0.4765,149042,0.4992,98624,0.5705,188326,0.5628
433,798414,500,24,1109,35,20671,0.5194,89047,0.4439,45228,0.4749,49415,0.4745,45319,0.4786,42859,0.4805,42653,0.4762,46248,0.4761,147795,0.4986,97622,0.5721,192228,0.5637
434,800464,500,19,838,40,20790,0.5201,89666,0.4428,46174,0.4768,48166,0.4749,45868,0.4783,42974,0.4807,42489,0.4764,46119,0.4761,145472,0.4979,97393,0.5722,196143,0.5638
435,802303,500,25,1029,37,23876,0.5208,90395,0.4420,46411,0.4780,47487,0.4735,45766,0.4790,42945,0.4797,42374,0.4759,46163,0.4764,143666,0.4960,96456,0.5722,200640,0.5641
436,804276,500,23,911,31,24021,0.5214,91106,0.4410,46625,0.4795,46683,0.4737,46094,0.4788,43147,0.4801,42028,0.4756,46120,0.4766,141505,0.4946,95632,0.5722,205336,0.5641
437,806304,500,21,895,12,20661,0.5222,91753,0.4399,47106,0.4797,46623,0.4746,45548,0.4783,43237,0.4805,42078,0.4759,45945,0.4764,139897,0.4924,95038,0.5729,209079,0.5645
438,807819,500,24,1057,12,21083,0.5232,92037,0.4397,47996,0.4807,45959,0.4744,45167,0.4782,43272,0.4803,42070,0.4761,45706,0.4760,138338,0.4905,94414,0.5725,212860,0.5645
439,809933,500,20,852,11,19570,0.5241,92776,0.4391,48992,0.4822,45019,0.4739,45071,0.4782,43416,0.4808,42030,0.4763,45514,0.4763,137114,0.4887,93586,0.5732,216415,0.5647
440,811650,500,20,871,392,21473,0.5244,93129,0.4387,49779,0.4841,43822,0.4731,45226,0.4788,43896,0.4803,41846,0.4765,45314,0.4765,135180,0.4873,92946,0.5723,220512,0.5649
441,812553,500,31,1292,786,27254,0.5248,93055,0.4389,50817,0.4853,42428,0.4725,43525,0.4782,44895,0.4795,42303,0.4769,44763,0.4755,133955,0.4854,90807,0.5713,226005,0.5650
442,813780,500,24,987,764,23271,0.5248,92988,0.4388,51759,0.4860,41258,0.4737,43132,0.4775,45369,0.4795,42240,0.4777,44490,0.4753,132426,0.4844,89478,0.5715,230640,0.5655
443,814916,500,28,1114,730,24206,0.5250,92924,0.4385,52091,0.4871,41225,0.4743,42866,0.4768,44158,0.4799,42564,0.4764,44803,0.4759,130460,0.4826,89304,0.5712,234521,0.5655
444,816426,500,17,688,773,15800,0.5257,92907,0.4387,53765,0.4879,40179,0.4743,42485,0.4772,44673,0.4804,42112,0.4769,44730,0.4757,129436,0.4811,88861,0.5726,237278,0.5660
445,817454,500,29,1198,758,25302,0.5258,92860,0.4387,55269,0.4885,37980,0.4746,42048,0.4752,45329,0.4805,41839,0.4765,44610,0.4754,128110,0.4790,86939,0.5615,242470,0.5662
446,818746,500,24,962,731,19539,0.5262,92814,0.4390,56964,0.4890,36625,0.4750,41237,0.4752,45600,0.4801,42084,0.4770,44476,0.4760,126933,0.4792,86283,0.5363,245730,0.5658
447,819878,500,29,1153,698,22378,0.5269,92915,0.4389,58602,0.4896,35081,0.4748,40448,0.4748,45522,0.4804,41722,0.4766,44702,0.4758,126140,0.4790,85032,0.5167,249714,0.5652
448,821030,500,26,1102,730,23858,0.5270,92977,0.4389,59703,0.4905,33573,0.4739,40149,0.4755,45986,0.4805,41484,0.4760,44319,0.4766,124206,0.4789,84446,0.5060,254187,0.5653
449,822504,500,19,729,776,16498,0.5275,92953,0.4392,61356,0.4914,32255,0.4735,40604,0.4755,45503,0.4812,41486,0.4763,44169,0.4771,123352,0.4790,83735,0.4965,257091,0.5659
450,823136,500,26,1626,723,30337,0.5282,87842,0.4374,64823,0.4879,33457,0.4756,40048,0.4751,45436,0.4805,41646,0.4766,43856,0.4769,121053,0.4787,83694,0.4896,261281,0.5655
451,823529,500,29,1915,646,33072,0.5288,82527,0.4372,67851,0.4845,34906,0.4769,39555,0.4752,45297,0.4798,41934,0.4770,43562,0.4765,118573,0.4786,83471,0.4814,265853,0.5653
452,824622,500,21,1287,559,24344,0.5298,79843,0.4378,69261,0.4832,35898,0.4765,39648,0.4762,45240,0.4796,41923,0.4775,43501,0.4771,116800,0.4787,83457,0.4785,269051,0.5662
453,824739,500,37,2214,602,39416,0.5304,74164,0.4377,71473,0.4791,37990,0.4773,39133,0.4756,44924,0.4793,42046,0.4764,43348,0.4770,114007,0.4782,82981,0.4769,274673,0.5649
454,825894,500,20,1253,495,22131,0.5314,72444,0.4386,72202,0.4791,38947,0.4764,38826,0.4770,45149,0.4800,42058,0.4762,43200,0.4774,112864,0.4789,82550,0.4769,277654,0.5665
455,826743,500,27,1569,517,29223,0.5321,69982,0.4395,72487,0.4777,40189,0.4747,39313,0.4778,44738,0.4796,42210,0.4761,43034,0.4771,111076,0.4790,81829,0.4761,281885,0.5659
456,828144,500,18,1044,463,19948,0.5329,68856,0.4404,72922,0.4767,41027,0.4760,39546,0.4781,44617,0.4797,42293,0.4763,42839,0.4774,109833,0.4791,81610,0.4763,284601,0.5669
457,829367,500,23,1284,400,23657,0.5339,67363,0.4408,73343,0.4755,42303,0.4763,39013,0.4779,44778,0.4796,42396,0.4761,42643,0.4772,108395,0.4789,81315,0.4763,287818,0.5666
458,830981,500,16,900,392,17349,0.5348,67255,0.4410,73136,0.4759,42734,0.4753,39539,0.4793,44753,0.4794,42313,0.4764,42662,0.4776,107626,0.4790,80783,0.4766,290180,0.5673
459,832241,500,22,1244,419,23236,0.5354,66094,0.4407,73095,0.4750,43985,0.4761,39401,0.4778,44793,0.4797,42263,0.4762,42669,0.4777,106146,0.4787,80342,0.4767,293453,0.5669
460,833387,500,25,1402,371,26474,0.5356,64813,0.4410,72511,0.4736,45654,0.4765,39335,0.4776,44560,0.4794,42412,0.4762,42521,0.4779,104694,0.4783,79519,0.4773,297368,0.5665
461,834570,500,25,1394,330,25888,0.5360,64128,0.4411,71366,0.4731,46991,0.4761,39287,0.4775,44717,0.4794,42400,0.4764,42471,0.4777,103425,0.4781,78722,0.4774,301063,0.5626
462,835995,500,22,1195,296,21683,0.5368,64462,0.4416,69950,0.4734,48016,0.4749,39429,0.4784,44768,0.4791,42346,0.4772,42402,0.4773,102435,0.4783,77923,0.4776,304264,0.5537
463,837706,500,16,910,287,16467,0.5376,65197,0.4417,69210,0.4739,47931,0.4744,40350,0.4785,44781,0.4797,42226,0.4770,42400,0.4780,101784,0.4782,77309,0.4781,306518,0.5495
464,839378,500,19,943,300,18941,0.5383,65767,0.4422,68233,0.4734,48573,0.4745,40433,0.4784,44948,0.4794,42233,0.4773,42382,0.4780,100951,0.4779,76692,0.4785,309166,0.5459
465,840603,500,27,1409,283,26021,0.5388,66057,0.4427,66442,0.4730,49323,0.4736,40808,0.4780,44816,0.4793,42304,0.4770,42273,0.4780,99910,0.4776,75717,0.4779,312953,0.5443
466,841982,500,25,1283,277,23117,0.5394,66774,0.4430,65084,0.4724,49230,0.4733,41602,0.4782,44517,0.4794,42247,0.4772,42356,0.4783,98926,0.4777,74901,0.4777,316345,0.5437
467,843713,500,19,957,227,18261,0.5400,67810,0.4436,63904,0.4725,49589,0.4733,42033,0.4784,44485,0.4795,42194,0.4780,42288,0.4778,98171,0.4780,74281,0.4780,318958,0.5435
468,845082,500,25,1275,274,23628,0.5404,68578,0.4441,62015,0.4712,50323,0.4740,42129,0.4774,44630,0.4794,42253,0.4780,42169,0.4777,97221,0.4775,73361,0.4781,322403,0.5429
469,845979,500,35,1748,240,31806,0.5404,69308,0.4444,58806,0.4703,51039,0.4740,42725,0.4765,44613,0.4791,42165,0.4782,42120,0.4772,96052,0.4774,71871,0.4772,327280,0.5427
470,847057,500,29,1474,229,25307,0.5409,70567,0.4452,56777,0.4701,50136,0.4736,43636,0.4767,44717,0.4796,42062,0.4780,42082,0.4775,95330,0.4777,70769,0.4771,330981,0.5438
471,848535,500,22,1095,185,20163,0.5414,71924,0.4460,55282,0.4704,49667,0.4740,44230,0.4762,44775,0.4798,42141,0.4783,42013,0.4783,94599,0.4779,70091,0.4771,333813,0.5446
472,850536,500,15,734,87,13810,0.5423,73724,0.4464,54416,0.4708,49284,0.4739,44622,0.4760,44913,0.4805,42028,0.4787,42018,0.4785,94226,0.4782,69657,0.4773,335648,0.5455
473,852194,500,22,1102,48,19451,0.5428,75408,0.4467,52532,0.4702,49954,0.4739,44066,0.4755,45220,0.4802,42180,0.4785,41852,0.4780,93537,0.4777,68955,0.4774,338490,0.5454
474,853909,500,20,1067,41,15664,0.5440,77425,0.4470,51656,0.4705,49499,0.4735,43268,0.4753,45943,0.4801,42180,0.4789,41729,0.4777,93192,0.4781,68433,0.4774,340584,0.5460
475,855467,500,26,1234,50,20891,0.5448,79473,0.4474,49839,0.4718,48459,0.4725,44378,0.4751,45802,0.4801,41965,0.4782,41899,0.4779,92648,0.4781,67493,0.4775,343511,0.5457
476,857138,500,25,1123,50,22505,0.5452,80765,0.4472,48169,0.4714,48752,0.4731,44143,0.4745,46259,0.4800,41959,0.4778,41889,0.4787,91920,0.4780,66727,0.4773,346555,0.5463
477,858814,500,25,1120,51,21222,0.5459,82278,0.4471,46709,0.4722,48789,0.4718,44143,0.4749,46264,0.4802,41909,0.4777,41799,0.4785,91509,0.4782,65808,0.4769,349606,0.5468
478,860893,500,17,737,45,15199,0.5465,83845,0.4467,46173,0.4727,48796,0.4730,43533,0.4741,46742,0.4808,42108,0.4779,41612,0.4789,91032,0.4783,65509,0.4774,351543,0.5476
479,862848,500,20,881,41,16712,0.5473,85514,0.4466,45847,0.4738,47496,0.4720,44302,0.4746,46759,0.4804,41862,0.4774,41747,0.4797,90737,0.4779,64859,0.4772,353725,0.5478
480,864878,500,17,790,60,13881,0.5483,87189,0.4462,45496,0.4737,47527,0.4731,43661,0.4736,46865,0.4805,42104,0.4775,41693,0.4795,90227,0.4781,64698,0.4773,355418,0.5484
481,866454,500,28,1255,61,23248,0.5488,87746,0.4452,45690,0.4759,46200,0.4715,44001,0.4730,47169,0.4800,41920,0.4774,41549,0.4790,89910,0.4780,63851,0.4768,358418,0.5480
482,867891,500,30,1385,54,24687,0.5491,88250,0.4443,45395,0.4765,46046,0.4718,43402,0.4727,47232,0.4798,42360,0.4773,41222,0.4795,89150,0.4778,63115,0.4763,361719,0.5484
483,869467,500,28,1231,69,22820,0.5495,88806,0.4436,45899,0.4781,44757,0.4724,43434,0.4722,47265,0.4797,42342,0.4773,41293,0.4792,88675,0.4778,62384,0.4769,364612,0.5488
484,871586,500,16,734,46,15267,0.5499,89425,0.4428,46498,0.4792,44432,0.4729,43610,0.4720,47421,0.4807,42295,0.4774,41249,0.4793,88278,0.4783,61821,0.4773,366557,0.5495
485,873061,500,31,1373,38,22917,0.5508,90097,0.4418,47522,0.4801,42408,0.4726,43539,0.4711,47530,0.4800,42233,0.4765,41229,0.4788,87899,0.4780,61279,0.4765,369325,0.5487
486,874702,500,27,1243,21,21777,0.5512,90756,0.4408,47871,0.4811,41171,0.4729,43953,0.4706,47755,0.4806,41740,0.4767,41017,0.4784,87755,0.4780,60563,0.4768,372121,0.5488
487,876554,500,26,1082,12,19615,0.5521,91503,0.4394,48943,0.4830,39985,0.4728,43433,0.4708,48208,0.4803,41384,0.4768,41133,0.4780,87465,0.4779,60091,0.4772,374409,0.5487
488,878325,500,16,717,22,14556,0.5524,91747,0.4389,50066,0.4839,39740,0.4736,42783,0.4706,48275,0.4805,41716,0.4778,40910,0.4780,87229,0.4783,59777,0.4773,376082,0.5494
489,880190,500,23,1083,21,20230,0.5527,92526,0.4379,50112,0.4843,39361,0.4739,42806,0.4702,47998,0.4796,42110,0.4783,40707,0.4772,86699,0.4782,59135,0.4771,378736,0.5488
490,881891,500,22,1002,269,18041,0.5531,93044,0.4373,50893,0.4852,38884,0.4737,42379,0.4718,47244,0.4783,42950,0.4788,40714,0.4771,86160,0.4784,58766,0.4775,380857,0.5491
491,883055,500,24,1072,736,19357,0.5533,93068,0.4374,51873,0.4862,37215,0.4726,42880,0.4730,47106,0.4776,42967,0.4781,40772,0.4774,86057,0.4782,57814,0.4775,383303,0.5492
492,884353,500,21,946,733,17586,0.5533,93052,0.4377,52776,0.4878,36706,0.4714,42550,0.4733,46942,0.4773,43192,0.4783,40617,0.4775,85872,0.4785,57227,0.4779,385419,0.5496
493,885614,500,23,995,721,18142,0.5533,93120,0.4377,53495,0.4878,36523,0.4712,41910,0.4736,46591,0.4771,43292,0.4781,40898,0.4777,85277,0.4778,56810,0.4783,387698,0.5500
494,886802,500,25,1062,723,18124,0.5538,93091,0.4376,54974,0.4889,35278,0.4715,41323,0.4724,46670,0.4774,43482,0.4779,40855,0.4779,84759,0.4777,56739,0.4783,389631,0.5495
495,887930,500,27,1137,710,21054,0.5537,93062,0.4376,56054,0.4901,34133,0.4708,40787,0.4733,46527,0.4763,43969,0.4782,40482,0.4784,84711,0.4774,55889,0.4785,392316,0.5471
496,888944,500,28,1200,761,21147,0.5535,93059,0.4378,57040,0.4910,33492,0.4705,39576,0.4727,46850,0.4765,43821,0.4774,40389,0.4786,84402,0.4771,55408,0.4788,394907,0.5447
497,890360,500,21,828,740,17354,0.5534,93085,0.4378,57823,0.4921,32668,0.4697,40194,0.4737,46353,0.4762,43873,0.4779,40528,0.4786,83969,0.4773,54659,0.4790,397208,0.5439
498,891600,500,23,988,751,16128,0.5535,93105,0.4377,59377,0.4925,31674,0.4688,39430,0.4732,46609,0.4758,43860,0.4778,40481,0.4786,83520,0.4774,54597,0.4786,398947,0.5423
499,892950,500,21,850,778,16447,0.5535,93121,0.4379,61030,0.4931,30181,0.4695,39078,0.4732,46795,0.4753,43920,0.4782,40420,0.4789,83624,0.4772,53910,0.4787,400871,0.5407
